Huyustus;5027;"VASOTENAL 20 MG X 10 COMP";0;0.00;
Huyustus;5028;"VASOTENAL  5 MG X 10 COMP";0;0.00;
Huyustus;10862;"DIAFORMINA LP 850 MG X 20 COMP.";0;0.00;
Huyustus;10863;"GLICIRON 5 MG X 30 COMP";0;0.00;
Huyustus;12203;"BROCALCIO D3 X 24 COMP.";0;0.00;
Huyustus;12204;"BROCALCIO 500 MG X 24 COMP. MASTICABLE";0;0.00;
Huyustus;12217;"ARENDAL 70 MG X 4 COMP.";0;0.00;
Huyustus;12511;"CONVERTAL D 50/12.5 MG COMP X 30";0;0.00;
Huyustus;397;"PHYLARM 0,9% X 10 ML GOTAS OFTALMICAS";0;0.00;
Huyustus;4041;"FORENOL 25 MG X 10 COMPRIMIDOS";0;0.00;
Huyustus;4038;"DOLALGIAL INY 100 MG/2 ML  AMP X 2";0;0.00;
Huyustus;4028;"LOTRIAL 10 MG.  COMP X 10";0;0.00;
Huyustus;4030;"FILTROSOL FPS30 GEL 60 GR.";0;0.00;0
Huyustus;3865;"LOUTEN 2.5%  GOTAS X 5 ML";0;0.00;
Huyustus;3154;"AMPLIRON 10 MG.  COMP X 20";0;0.00;
Huyustus;3720;"DORIXINA FLEX COMP X 10";0;0.00;20
Huyustus;3721;"PANDEL 0.1% CREMA 20 GR";0;0.00;1
Huyustus;3752;"POENFLOX  GOTAS X 10 ML";0;0.00;
Huyustus;3755;"LANZOPRAL 30 MG.  CAP X 28";0;0.00;54
Huyustus;3826;"MICOLIS 1% CREMA X 20 GR.";0;0.00;
Huyustus;3827;"LOTRIAL""D"" 10 MG COMP X 20";0;0.00;
Huyustus;3847;"DOLALGIAL 125 MG.  COMP X 200";0;0.00;0
Huyustus;3849;"LOTRIAL 5 MG.  COMP X 20";0;0.00;
Huyustus;3857;"GYNALGIA 60 MG.  COMP X 200";0;0.00;0
Huyustus;396;"LOUTEN 0.005% GOTAS 2.5 ML ";0;0.00;2
Huyustus;3149;"FILTROSOL FPS30 CREMA 60 GR.";0;0.00;1
Huyustus;3152;"ACI-TIP 800 MG.  TAB X 100";0;0.00;
Huyustus;11925;"DIAFORMINA LP 850 MG. COMP X 20";0;0.00;20
Huyustus;8738;"MICOLIS 1% POLVO  ENV X 20 GR.";0;0.00;
Huyustus;4999;"LOTRIAL 20 MG.  COMP X 10";0;0.00;
Huyustus;4172;"LIONDOX PLUS 250 MG.  COMP X 10";0;0.00;30
Huyustus;4931;"UMBRELLA F30 CREMA X 60 GR.";0;0.00;1
Huyustus;12644;"CORENTEL 5 MG.  COMP X 20";0;0.00;20
Huyustus;13378;"LANZOPRAL MD 15 MG.  CAP X 28";0;0.00;
Huyustus;13889;"FILTROSOL FPS 50+ CREMA  X 60 GR ";0;0.00;2
Huyustus;13890;"FILTROSOL FPS 50+ GEL X 60 GR";0;0.00;1
Huyustus;14295;"CIRIAX 500 MG.  COMP X 10";0;0.00;0
Huyustus;14559;"DIAFORMINA PLUS 2.5 MG. COMP X 30";0;0.00;150
Huyustus;14617;"UMBRELLA KIDS F30 EMULSION 120 GR.";0;0.00;0
Huyustus;17610;"AMOXIDAL 250 MG.  SUSP X 60 ML";0;0.00;5
Huyustus;17611;"AMOXIDAL 500 MG.  SUSP. X 70 ML";0;0.00;
Huyustus;17612;"AMOXIDAL 500 MG.  CAP X 8";0;0.00;8
Huyustus;17645;"SERTAL GOTAS X 10 ML";0;0.00;
Huyustus;17647;"SERTAL COMPUESTO  AMP X 25";0;0.00;0
Huyustus;17648;"SERTAL COMPUESTO  GRAG X 100";0;0.00;0
Huyustus;17613;"AMOXIDAL 1 GR.  TAB X 8";0;0.00;
Huyustus;17616;"ATLANSIL COMP X 20";0;0.00;
Huyustus;17624;"DI-NEUMOBRON JARABE X 50 ML";0;0.00;
Huyustus;17632;"DORIXINA ""B""  TAB X 20";0;0.00;
Huyustus;19860;"LACTIBON SYNDET PH 3.5 BARRA X 120 GR.";0;0.00;
Huyustus;20262;"DORIXINA ""B"" AMP X 1";0;0.00;
Huyustus;21158;"GIVOTAN 500 MG X 6 COMPR.";0;0.00;24
Huyustus;21159;"GIVOTAN SUSP. 60 ML";0;0.00;2
Huyustus;21222;"SUCEDAL 10 MG X 10 COMPR.";0;0.00;
Huyustus;21283;"CIRIAX 200 SOLUCION INY. 100 ML ";0;0.00;0
Huyustus;21427;"LIONDOX PLUS TAB VAG X 10";0;0.00;20
Huyustus;22345;"SADETABS ""N"" X 10 TABL. VAG.";0;0.00;0
Huyustus;22458;"DORIXINA 125 MG X 200 COMP.";0;0.00;
Huyustus;22504;"NEUROFLOGIATRIN 20 MG INY. X 1 AMP.";0;0.00;0
Huyustus;22523;"NEUROFLOGIATRIN 10 MG INY. X 1 AMP.";0;0.00;
Huyustus;22665;"FLOGIATRIN B12 NF TAB-R X 20";0;0.00;0
Huyustus;23848;"EZENTIUS 10 MG COMP X 14";0;0.00;28
Huyustus;24616;"UMBRELLA F30 GEL X 60 GR.";0;0.00;0
Huyustus;24905;"SULPIRAN 200 MG COMP X 10";0;0.00;
Huyustus;24914;"ABRILAR COMP. EFERVS. X 10";0;0.00;
Huyustus;28905;"SUCEDAL 10 MG X 20 COMP.";0;0.00;0
Huyustus;28938;"CLENTEL 75 MG. X 20 COMP.";0;0.00;
Huyustus;29943;"DORIXINA 125 MG COMP X 100";0;0.00;42
Huyustus;42500;"POENTOBRAL GOTAS X 5 ML";0;0.00;3
Huyustus;89370;"LOTRIAL 20 MG COMP X 30";0;0.00;74
Huyustus;89426;"CONVERTAL ""D"" 50 MG X 20 COMP.    ";0;0.00;80
Huyustus;89474;"LOTRIAL""D"" 10 MG COMP X 30";0;0.00;208
Huyustus;89670;"ERITROPOYETINA 2000 U.I. /1ML JER. PRELL.";0;0.00;
Huyustus;89671;"ERITROPOYETINA 4000 U.I. /1ML JER. PRELL.";0;0.00;1
Huyustus;90656;"ERITROPOYETINA 10000 U.I. /1ML JER. PRELL.";0;0.00;1
Huyustus;90933;"CLENTEL COMP X 30 ";0;0.00;30
Huyustus;91251;"TOLESTAN COMP X 2 ";0;0.00;0
Huyustus;91925;"CONVERTAL 50 MG X 15 COMP.";0;0.00;5
Huyustus;92593;"ABRILAR GOTAS X 20 ML";0;0.00;0
Huyustus;92607;"LABRIXILE 0.25 MG  COMP. X 30 ";0;0.00;150
Huyustus;92608;"LABRIXILE 1 MG COMP. X 30";0;0.00;180
Huyustus;92615;"AMPLIRON VL 5/80 MG CAP X 28 ";0;0.00;84
Huyustus;92616;"AMPLIRON VL 5/160 MG CAP X 28   ";0;0.00;21
Huyustus;92890;"VIADIL COMPUESTO 4 MG. AMP X 50";0;0.00;
Huyustus;92913;"###MARTESIA 150 MG X 28 CAPSULAS";0;0.00;109
Huyustus;93553;"LOTRIAL 5 MG COMP X 30";0;0.00;210
Huyustus;93650;"ABRILAR 0.7 GR. JARABE X 200 ML";0;0.00;9
Huyustus;93861;"AMOXIDAL 1000 MG COMP. X 10";0;0.00;38
Huyustus;93991;"DI-NEUMOBRON JARABE X 100 ML";0;0.00;2
Huyustus;94893;"###MARTESIA 25 MG CAP X 28";0;0.00;89
Huyustus;94894;"###MARTESIA 300 MG CAP X 28";0;0.00;28
Huyustus;95047;"DES_LANZOPRAL HELI-PACK 10 COMPR. (";0;0.00;
Huyustus;95468;"KETOFEN 100 MG COMP. X 10";0;0.00;60
Huyustus;95469;"KETOFEN LP 200 MG COMP. X 10";0;0.00;30
Huyustus;95470;"KETOFEN 100 I.M.  AMP. X 5";0;0.00;5
Huyustus;95725;"DEOFLORA 200 MG X 10 SACHET";0;0.00;30
Huyustus;95726;"DEOFLORA 200 MG X 10 CAPS.";0;0.00;20
Huyustus;95935;"EZENTIUS 10 MG COMP X 28";0;0.00;84
Huyustus;96784;"SERTAL COMPUESTO DOSIS X 2 AMP. ";0;0.00;4
Huyustus;97120;"RESVERAX CREMA 30 GR. ANTI-AGE";0;0.00;4
Huyustus;97320;"CRISTALTEARS 1.5% GEL OFTALMICO 5 GR. ";0;0.00;2
Huyustus;97321;"ISLA MINT X 50 PASTILLAS";0;0.00;50
Huyustus;97322;"CETOPIC CREMA 30 GR.";0;0.00;1
Huyustus;98213;"VIADIL COMPUESTO DOSIS X 25 AMP.";0;0.00;
Huyustus;99251;"MICOFLAVIN 500 MG X 50 COMPR.";0;0.00;
Huyustus;99252;"FILGASTRIM 300 MCG INY. X 1 AMP.";0;0.00;
Huyustus;14125;"SUAVIGEL X 30 ML";0;0.00;
Huyustus;13891;"FILTROSOL 100 MG X 100 ML LOCION";0;0.00;
Huyustus;13893;"GLICOLIC 60 MG X 60 ML LOCION";0;0.00;
Huyustus;13897;"LEXINEX SHAMPOO X 120 ML";0;0.00;
Huyustus;13898;"PIRIMED 120 ML";0;0.00;
Huyustus;13885;"BETAGRANULOS X 60 GR";0;0.00;
Huyustus;13933;"PARCHE SALONPAS PEQUEÑO SOBRE X 10 PARCH";0;0.00;
Huyustus;13934;"PARCHE SALONPLAS HOT SOBRE X 1 PARCHE";0;0.00;
Huyustus;97230;"AQUAPRIM CREMA X 30 GR ";0;0.00;0
Huyustus;97122;"PLIANCE PRO. SOLAR SPF 50+ CREMA 60 GR";0;0.00;0
Huyustus;99295;"DEXLANZOPRAL 60 MG X 28 CAPS.";0;0.00;0
Huyustus;99548;"DEXLANZOPRAL 60 MG X 30 CAPS.";36;410.50;42
Huyustus;90742;"ENDIAL DIGEST X 20 COMPR.";25;183.36;121
Huyustus;17638;"MEDOCOR TAB X 20";9;35.24;21
Huyustus;27623;"MICOLIS POLVO FCO. X 50 GR.";0;0.00;4
Huyustus;22628;"SESAREN XR 75 MG X 15 CAPS.";0;0.00;105
Huyustus;4232;"MICOLIS 1% SOLUCION X 20 ML";0;0.00;5
Huyustus;4939;"BONAVEN LOCION  ENV X 120 ML";0;0.00;
Huyustus;102407;"ABRILAR MENTOLADO JARABE 100 ML.";0;0.00;
Huyustus;102408;"MEGADEX 4 MG X 10 TABLETAS";0;0.00;
Huyustus;102218;"NEOFLOGIATRIN 150 MG. X 10 COMPR. BICAPA";0;0.00;40
Huyustus;102219;"CERVIXEPT 90 MG. X 6 OVULOS";0;0.00;18
Huyustus;102241;"MIASTEN 60 MG. X 20 COMPRIMIDOS";0;0.00;40
Huyustus;102400;"EDAPIL SHAMPOO 120 ML.";0;0.00;
Huyustus;102401;"VIADIL COMPUESTO X 3 DOSIS INYECTABLE";0;0.00;
Huyustus;102404;"CITABICLOS 50 MG X 50 CAPSULAS";0;0.00;
Huyustus;102405;"CITABICLOS 100 MG X 50 CAPSULAS";0;0.00;
Huyustus;102406;"CITABICLOS 25 MG X 50 CAPSULAS";0;0.00;
Huyustus;101654;"D-SESAREN XR 50 MG. X 30 COMPR. RECUB.";0;0.00;
Huyustus;101655;"D-SESAREN XR 100 MG. X 30 COMPR. RECUB.";0;0.00;
Huyustus;101656;"EDAGAN 100 MG. X 30 COMPR. RECUB.";0;0.00;
Huyustus;101657;"EDAGAN 200 MG. X 30 COMPR. RECUB.";0;0.00;
Huyustus;101777;"QUAZTEN 100 MG/5 ML.  SUSP. 100 ML.";0;0.00;1
Huyustus;101778;"QUAZTEN 400 MG X 8 COMPR. RECUB.";0;0.00;8
Huyustus;101779;"RIXAM 500 MG. X 5 INYECTABLES";0;0.00;5
Huyustus;101780;"CEUMID 1000 MG. X 30 COMPR. RECUB.";0;0.00;
Huyustus;101781;"CEUMID 500 MG. X 30 COMPR. RECUB.";0;0.00;
Huyustus;3158;"NEFIRAN NF 15 MG.  AMP X 3";0;0.00;
Huyustus;3903;"NEFIRAN NF 7.5 MG.  COMP X 10";0;0.00;
Huyustus;4036;"VIADIL COMPUESTO 4 ML AMP X 2";0;0.00;0
Huyustus;99709;"RIXAM INY. 250 MG/5 ML X 5 AMP.";0;0.00;10
Huyustus;101621;"EDAGAN 25 MG. X 30 COMPRIMIDOS";0;0.00;
Huyustus;101226;"CIRUELAX MINITABS 75 MG. X 100 COMPR.";0;0.00;0
Huyustus;101227;"HIDROLAGENO 10 GR. X 30 SOBRES NARANJA";0;0.00;
Huyustus;99726;"CIRUELAX FORTE JALEA 300 GR";1;106.31;0
Huyustus;102217;"HIDROLAGENO Q10 SABOR NARANJA X 30 SOBRES";2;14.28;88
Huyustus;22819;"CIRUELAX JALEA POTE 150 GR";1;47.97;4
Huyustus;22820;"CIRUELAX JALEA POTE 600 GR";0;0.00;8
Huyustus;22821;"CIRUELAX TE BOLSITAS X 30 UNID.";63;208.28;157
Huyustus;22172;"CIRUELAX JALEA POTE 300 GR";2;152.22;3
Huyustus;22173;"CONTRAVARIS 100 MG X 60 CAPS.";0;0.00;0
Huyustus;95989;"CIRUELAX FORTE X 24 COMPR.";0;0.00;0
Huyustus;96227;"CIRUELAX MINITAB X 20 COMPR.";0;0.00;0
Huyustus;99310;"FINARTRIT ADVANCED X 30 SOBRES";0;0.00;30
Huyustus;98874;"DOLOFINARTRIT X 30 SOBRES";0;0.00;30
Huyustus;97126;"LUMED EMULGEL SPF50+ X 40 GR.";0;0.00;3
Huyustus;97325;"CIRUELAX FORTE X 100 COMPR.";121;352.88;149
Huyustus;97128;"LUMED BF T.CLARO SPF50 X 40 GR.";0;0.00;0
Huyustus;97129;"LUMED BC T. OSCURO SPF50 X 11 GR.";0;0.00;0
Huyustus;97131;"INMOV. DEDO P/MOLDE -MI HM127";0;0.00;
Huyustus;97127;"PLIANCE BC T. OSCURO SPF50 CREMA 11 GR";0;0.00;
Huyustus;97124;"PLIANCE CREMA FACIAL 30 GR.";0;0.00;1
Huyustus;97125;"LUMED BC T. CLARO SPF50 X 11 GR.";0;0.00;3
Huyustus;97123;"LUMED BF T.OSCURO SPF50 X 40 GR.";0;0.00;
Huyustus;101658;"PLIANCE PROTECTOR SOLAR SPF 50+X60 GR,EMU";0;0.00;3
Huyustus;101624;"UMBRELLA PIEL SENSIBLE X 60 EMUL.";0;0.00;2
Huyustus;99968;"YEUX CONTORNO DE OJOS 20 GR";0;0.00;
Huyustus;100327;"MA-AT MOUSSE TONO 2 POTE 25 GR";0;0.00;
Huyustus;100328;"MA-AT MOUSSE TONO 3 POTE 25 GR";0;0.00;
Huyustus;99841;"RIXAM 250 MG X 10 CAPS";2;21.62;28
Huyustus;101131;"MEPARINA 60 MG. SOLUC. INYEC. 0.6 ML. X 10 AMP.";0;0.00;0
Huyustus;101132;"MEPARINA 80 MG. SOLUC. INYEC. 0.8 ML. X 10 AMP.";0;0.00;20
Huyustus;100737;"RIXAM 1000 MG/10 ML. POR 5 INYECTABLES.";0;0.00;
Huyustus;101087;"MEPARINA 40 MG. SOLUC. INYEC. 0.4 ML.";0;0.00;0
Huyustus;101088;"MEPARINA 80 MG. SOLUC. INYEC. 0.8 ML.";0;0.00;8
Huyustus;101090;"MEPARINA 60 MG. SOLUC. INYEC. 0.6 ML.";0;0.00;0
Huyustus;101130;"MEPARINA 40 MG. SOLUC. INYEC. 0.4 ML. X 10 AMP.";5;399.56;29
Huyustus;3856;"RESTAURENE 5% CREMA 20 GR";2;248.00;2
Huyustus;3904;"BONAVEN BARRA 120 GR";1;94.79;3
Huyustus;3858;"HIDRIBET 10 MG. EMULSION 125 ML";0;0.00;3
Huyustus;101622;"UMBRELLA PERFECT SKIN T/CLARO 50 GR.";1;208.34;1
Huyustus;101625;"UMBRELLA PERFECT SKIN T/OSCU. 50GR.EMUL.";0;0.00;
Huyustus;101626;"UMBRELLA URBAN X 50 GR. EMULSION";0;0.00;3
Huyustus;3148;"HIDRIBET 5 MG. EMULSION X 125 ML";0;0.00;2
Huyustus;101179;"EDAPIL M X 100 G. ESPUMA";1;184.40;2
Huyustus;101220;"SECURO 6 MG. X 6 COMPRIMIDOS";21;217.36;39
Huyustus;99916;"CETOPIC CREMA 50 GR";0;0.00;1
Huyustus;99705;"AQUATOP CREMA 250 GR";0;0.00;2
Huyustus;100329;"UMBRELLA BC TONO 2 SPF50 11 GR";0;0.00;
Huyustus;100330;"UMBRELLA BC TONO 3 SPF50 11 GR";0;0.00;
Huyustus;100331;"UMBRELLA BC TONO 4 SPF50 11 GR";0;0.00;
Huyustus;100332;"UMBRELLA BC TONO 5 SPF50 11 GR";0;0.00;
Huyustus;100519;"CLOBEPLUS 0.05% CREMA 30 GR";1;103.18;2
Huyustus;4139;"BETAPIROX SHAMPO 120 ML";1;121.94;2
Huyustus;4141;"GLICOLIC CREMA 60 GR";0;0.00;2
Huyustus;10616;"LACTIBON PH 3.5 LOCION 120 ML";0;0.00;0
Huyustus;12633;"BETARRETIN 0.050% CREMA 30 GR";1;140.62;1
Huyustus;97033;"MINOT CAP X 10  ";0;0.00;60
Huyustus;98407;"ZUDENINA PLUS GEL X 30 GR.";1;262.56;0
Huyustus;98523;"DERMOSUPRIL 0.1% CREMA 15 GR.";0;0.00;4
Huyustus;98108;"UMBRELLA PLUS 50+ EMULSION 120 GR.";3;625.03;1
Huyustus;98941;"UMBRELLA INTELLIGENT SPF100 TUBO 50 GR";1;260.43;4
Huyustus;96294;"UMBRELLA KIDS F50+ R.AGUA 120 GR";0;0.00;3
Huyustus;95209;"UMBRELLA F50 CREMA 60 GR";3;625.03;3
Huyustus;95210;"UMBRELLA KIDS F50 EMULSION 120 GR.";2;416.68;0
Huyustus;95208;"UMBRELLA F50 GEL X 60 GR.";4;833.37;1
Huyustus;91252;"LACTIBON FEM LOCION 240 ML";2;329.29;1
Huyustus;92915;"FREEACNE 1%+5% GEL 30 GR";0;0.00;6
Huyustus;19859;"AVITIL EXTRAMEL GEL X 50 GR.";0;0.00;5
Huyustus;26197;"BETARRETIN ""H"" 4% CREMA 30 GR.";2;308.40;1
Huyustus;89571;"MICOLIS 1% CREMA X 30 GR.";0;0.00;4
Huyustus;26196;"DERMACORTINE CREMA 15 GR";0;0.00;5
Huyustus;24670;"PROCICAR CREMA X 60 GR.";0;0.00;8
Huyustus;13896;"LACTIBON 1.1%  X 120 ML. LOCION";0;0.00;2
Huyustus;12634;"BETARRETIN 0.025% GEL 30 GR";1;140.62;7
Huyustus;12672;"MEDOCOR AP  CAP X 30";0;0.00;
Huyustus;12801;"PLIDAN 75 MG X 20 COMPR.";50;198.90;50
Huyustus;14294;"CIRIAX OTIC GOTAS X 5 ML";1;58.34;3
Huyustus;14296;"ENDIAL 1 MG  COMP X 20";20;113.91;40
Huyustus;14297;"DOLALGIAL FAST 125 MG X 10 CAPS.";0;0.00;10
Huyustus;14712;"TRIMET 200 MG  COMP X 20 ";0;0.00;56
Huyustus;17640;"MIGRA DORIXINA  TAB X 20";4;22.50;149
Huyustus;17626;"DI-NEUMOBRON SOLUCION X 100 ML";0;0.00;8
Huyustus;17625;"DI-NEUMOBRON INFANTIL  SUPS X 100";26;123.50;245
Huyustus;17641;"OTALEX  GOTAS X 10 ML";1;51.09;0
Huyustus;18180;"DIAFORMINA PLUS 5/500 MG. COMP X 30";0;0.00;108
Huyustus;24615;"ROVARTAL 10 MG COMP X 30";0;0.00;120
Huyustus;23371;"ATLANSIL 150/3 ML INY. AMP X 6 ";0;0.00;6
Huyustus;23354;"MAILEN JARABE 50 ML ";0;0.00;1
Huyustus;23356;"MAILEN 5 MG  COMP X 10 ";0;0.00;48
Huyustus;26009;"ILIMIT 15 MG X 30 COMP.";0;0.00;90
Huyustus;25656;"SADOXOL 100 MG X 30 COMPR.";0;0.00;90
Huyustus;25993;"CHELTIN SUSP. X 120 ML";1;171.89;4
Huyustus;25151;"ACUS 500 MG INY. AMP X 1";0;0.00;2
Huyustus;25588;"ACI-TIP 800 MG MASTICABLE TAB X 20";33;135.87;15
Huyustus;59087;"SULPIRAN 50 MG COMP X 20";0;0.00;90
Huyustus;26830;"AERONID INH 125 X 120 DOSIS 7.25 ML";0;0.00;3
Huyustus;26831;"I-PATRIMUL COMPUESTO X 200 DOSIS";2;360.40;0
Huyustus;29570;"NEOGAIVAL 3 MG X 20 COMPR.";47;296.20;60
Huyustus;28591;"LANZOPRAL I.V. 30 MG X 1 FCO/AMP";1;104.17;20
Huyustus;21669;"VIMAX MASTICABLE 50 MG X 2 COMPR.";3;44.33;0
Huyustus;21289;"FOTORRETIN GOTAS X 5 ML ";1;80.23;0
Huyustus;20589;"CHELTIN FOLIC 30 MG COMP X 30";0;0.00;43
Huyustus;22343;"FLOGIATRIN B12 NF X 1 AMP.";8;479.72;35
Huyustus;21682;"CHELTIN GOTAS X 30 ML";2;241.74;0
Huyustus;22402;"CINADIL 75 MG X 20 COMPR.";6;17.26;98
Huyustus;23154;"KALOBA GOTAS X 20 ML";1;87.55;3
Huyustus;22629;"SESAREN XR 150 MG X 15 CAPS.";0;0.00;60
Huyustus;92952;"AMPLIRON 10 MG X 30 COMPR.";3;33.80;213
Huyustus;93032;"VAGICURAL PLUS 400 MG X 12 OVULOS";3;59.01;46
Huyustus;92914;"MARTESIA 75 MG X 28 COMPR. DIVIDOSIS";0;0.00;20
Huyustus;94359;"LOTRIAL 10 MG X 30 COMP.";0;0.00;100
Huyustus;94413;"MULTIFLORA PLUS X 30 CAPS.";10;117.56;235
Huyustus;94414;"MULTIFLORA SACHET X 14 UNID.";16;197.88;176
Huyustus;94419;"MULTIFLORA MASTICABLES X 15";4;44.99;167
Huyustus;94631;"SERTAL 1% GOTAS X 20 ML";2;104.17;0
Huyustus;91849;"ATLANSIL 200 MG COMP X 30";0;0.00;0
Huyustus;92431;"PIASCLEDINE 300 MG X 30 CAPS.";30;410.11;33
Huyustus;89763;"DORIXINA ""B""  COMP. X 10";0;0.00;16
Huyustus;90465;"ROVARTAL 20 MG COMP X 30";0;0.00;118
Huyustus;95062;"KALOBA 0.8 GR GOTAS X 50 ML";0;0.00;9
Huyustus;94992;"SADETABS FORTE 500 MG X 12 OVULOS";22;218.36;23
Huyustus;95014;"KALOBA 20 MG X 15 COMP-R ";0;0.00;92
Huyustus;95466;"LANZOPRAL HELI-PACK 10 BLIST. (TRAT.)";10;441.01;33
Huyustus;95467;"NEFIRAN FLEX  COMP X 20";23;145.58;143
Huyustus;95546;"EDAGAN XR 50 MG X 30 COMPR.";0;0.00;0
Huyustus;96160;"CIRIAX 500 MG COMP. X 60";0;0.00;32
Huyustus;96301;"FLOGIATRIN B12 NF TAB-R X 100";190;1109.95;1398
Huyustus;96451;"FLOGIATRIN 0.5% GEL 70 GR";5;305.98;0
Huyustus;96482;"SERTAL COMPUESTO  GRAG X 20";44;159.99;18
Huyustus;96763;"VIADIL COMPUESTO DOSIS X 2 AMP. DOBL.";5;125.33;4
Huyustus;95977;"ISLA CASSIS 80 MG X 50 PAST.";3;7.28;83
Huyustus;95727;"PAMEZONE 20 MG X 28 CAPS.";1;6.02;328
Huyustus;95728;"PAMEZONE 40 MG X 28 CAPS.";22;227.47;95
Huyustus;95547;"EDAGAN XR 200 MG X 30 COMPR.";0;0.00;
Huyustus;95548;"EDAGAN XR 400 MG X 30 COMPR.";0;0.00;
Huyustus;98940;"CONVERTAL 100 MG X 30 COMPR.";0;0.00;30
Huyustus;98982;"SOLNEF 5 MG X 30 COMP-R.";18;242.80;24
Huyustus;99294;"DEXLANZOPRAL 30 MG X 28 CAPS.";0;0.00;
Huyustus;99391;"RIXALAN 200 MG X 30 COMPR-R.";0;0.00;0
Huyustus;99392;"RIXALAN 400 MG X 20 COMPR-R.";0;0.00;
Huyustus;99441;"MARTESIA 75 MG X 30 CAPSULAS";38;426.05;27
